
[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:33] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:33] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:34] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:34] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

[12/Sep/2021 10:35] Closing WS, WS Close. 
Received code: 
1006

[12/Sep/2021 10:35] Heardbeat timer removed

